Session,gyorB,gyorC,gyorE,gyorF,gyorG,gyorH,gyorJ,gyorK,gyorL,gyorM,gyorN,gyorO,gyorP,gyorQ
51858,3,3,3,2,0,2,2,2,0,2,3,3,3,1.0
24070,3,3,3,3,3,3,3,3,3,3,3,2,3,3.0
24296,2,3,3,3,2,2,2,1,0,1,3,2,3,0.0
26120,3,3,3,3,3,3,0,3,0,1,1,2,3,2.0
26394,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
26517,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
27113,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
28118,2,2,3,1,1,1,0,2,1,1,0,1,3,2.0
30815,3,3,3,3,2,3,3,3,3,2,0,3,3,3.0
31724,3,3,3,3,2,3,3,3,3,2,3,3,3,3.0
33903,3,2,2,1,1,1,0,2,1,1,0,3,3,3.0
35277,1,3,3,2,1,3,2,2,2,2,0,3,3,2.0
35544,3,3,3,3,1,3,3,2,3,1,0,3,3,2.0
38877,3,3,3,3,0,3,3,3,2,2,3,3,3,3.0
44623,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
46016,3,3,2,2,1,3,2,2,0,2,3,3,3,3.0
46486,2,2,3,1,2,1,0,2,0,1,0,3,3,3.0
48778,3,3,3,2,2,3,3,2,2,1,1,3,3,3.0
52345,3,3,3,2,2,3,1,2,0,2,0,3,3,1.0
53644,3,3,1,2,0,3,3,2,2,3,3,3,3,2.0
33683,3,3,3,3,1,3,3,3,2,2,0,3,3,3.0
34873,3,3,3,3,1,3,3,2,2,2,0,3,3,2.0
37822,3,3,3,3,3,3,3,2,2,1,3,3,3,3.0
38623,3,2,3,2,0,2,1,1,0,1,1,2,3,0.0
41929,3,3,3,3,3,3,3,2,3,2,3,3,3,1.0
42844,3,3,3,3,1,3,3,3,2,2,3,3,3,3.0
49397,3,3,3,2,2,3,3,2,2,1,3,2,3,3.0
49829,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
52240,3,3,3,3,2,3,3,2,3,3,3,2,3,3.0
29891,3,3,3,3,1,3,2,3,2,3,3,3,3,2.0
34499,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
35290,3,2,3,2,1,3,0,2,1,1,0,2,3,3.0
37798,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
42724,3,3,3,3,3,3,3,3,3,2,3,3,3,2.0
44352,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
46513,2,3,3,2,2,2,0,1,0,1,3,3,3,2.0
51253,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
26548,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
33895,3,3,3,3,2,2,1,2,2,2,1,3,3,3.0
49812,3,3,3,2,2,3,3,3,2,2,0,2,3,2.0
29461,2,2,3,1,1,2,2,2,1,2,3,3,3,3.0
26604,2,3,3,2,2,3,0,1,0,1,3,3,3,2.0
29598,3,3,3,3,3,3,1,2,0,2,3,2,3,2.0
33564,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
33781,3,3,3,3,2,3,3,3,3,2,3,3,3,3.0
34127,3,3,3,3,1,3,3,2,2,2,3,3,3,3.0
34854,3,3,3,3,2,2,3,2,2,3,3,3,3,2.0
33546,3,3,3,3,3,3,3,3,3,3,1,2,3,1.0
41135,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
17627,3,3,3,2,1,3,0,2,0,2,1,3,3,2.0
24861,3,3,1,3,1,3,2,3,3,3,3,1,3,0.0
26406,3,3,3,2,1,2,2,3,2,2,3,3,3,3.0
26621,3,3,3,2,1,3,3,3,3,3,3,3,3,3.0
29692,3,3,3,3,1,3,1,2,1,1,0,1,3,3.0
33680,2,2,3,2,0,2,0,1,0,1,0,3,3,2.0
33791,3,3,3,3,1,3,3,2,2,3,3,3,3,2.0
44185,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
46769,3,3,3,2,1,3,1,2,0,1,3,3,3,3.0
47410,2,2,3,1,0,2,1,1,0,1,3,3,3,1.0
47419,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
49270,2,3,3,2,0,3,2,3,1,2,1,1,3,2.0
50636,3,3,3,3,1,3,3,2,2,2,3,3,3,3.0
50867,2,3,3,2,0,3,2,2,2,2,3,3,3,3.0
52619,3,3,3,3,2,3,3,3,2,3,1,3,3,2.0
26122,3,3,3,3,3,3,1,1,0,1,3,3,3,3.0
26187,3,3,3,3,3,3,3,2,2,3,3,3,3,3.0
28201,3,3,3,3,3,3,3,3,3,3,1,1,3,2.0
30541,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
38140,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
39606,3,3,3,2,1,3,3,2,3,2,3,3,3,3.0
52098,2,2,3,2,1,2,1,1,1,1,3,3,3,3.0
52099,3,3,3,3,3,2,3,2,2,1,3,3,3,3.0
44677,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
24188,3,3,3,3,2,3,2,3,2,2,3,3,3,3.0
26812,3,3,3,3,1,3,3,3,3,2,3,2,3,3.0
29639,3,3,3,2,1,3,1,2,0,0,1,3,3,2.0
52824,3,3,3,2,2,2,3,3,2,2,2,3,3,3.0
26324,3,3,3,3,2,2,3,3,3,2,3,3,3,3.0
32846,3,3,3,2,2,3,3,2,2,2,3,2,3,3.0
40212,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
52148,3,3,3,3,3,3,3,3,3,1,3,3,3,2.0
53366,3,2,3,1,0,1,3,2,3,3,3,3,3,3.0
28974,0,2,3,1,1,1,0,1,0,0,0,2,3,0.0
45609,3,3,3,3,3,3,3,3,2,3,3,3,3,3.0
45123,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
26750,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
47309,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
29103,3,3,3,3,2,3,2,3,3,3,3,3,3,3.0
37944,2,3,3,1,0,3,3,2,1,1,3,3,3,1.0
31501,0,0,0,0,0,3,0,0,0,0,3,3,0,2.0
33562,0,0,0,0,0,0,0,0,0,0,3,3,0,2.0
29357,0,0,0,0,0,0,0,0,0,0,1,2,0,0.0
33883,2,3,3,1,1,3,1,1,0,1,0,2,3,2.0
30673,3,2,3,2,1,3,0,1,1,1,3,3,3,3.0
53579,1,1,1,2,0,1,0,1,0,1,0,2,3,0.0
46628,3,2,3,3,3,3,0,2,0,2,3,3,3,2.0
29522,3,3,3,3,3,3,3,3,2,3,1,2,3,1.0
30056,2,1,1,0,0,1,0,1,0,0,3,3,3,1.0
24221,3,3,3,3,3,3,2,1,2,0,3,2,3,2.0
26274,0,0,0,0,0,0,0,0,0,0,0,2,0,
16806,3,2,1,2,0,1,0,2,0,1,1,0,3,3.0
40657,3,3,3,2,1,3,3,2,3,2,1,3,3,2.0
42485,3,3,3,3,2,3,3,2,3,2,3,2,3,3.0
16970,3,3,3,2,1,2,0,2,0,2,3,2,1,2.0
31630,3,3,3,2,1,3,1,2,3,1,3,3,3,3.0
32762,3,3,3,2,1,3,3,3,3,3,3,3,3,1.0
33511,2,1,0,1,0,0,0,0,0,0,0,2,1,0.0
51352,2,3,3,1,0,3,3,2,2,0,3,1,3,3.0
19791,3,3,3,2,1,3,0,1,0,1,1,3,3,2.0
20183,3,3,3,2,1,3,3,2,2,2,1,3,1,2.0
20244,3,3,3,2,1,3,2,3,1,2,3,3,3,2.0
27539,3,3,2,3,3,3,2,3,1,2,3,3,3,3.0
27717,3,3,3,1,0,2,3,3,2,3,3,3,3,3.0
27861,3,2,2,2,0,1,2,3,1,3,3,3,3,1.0
31213,3,2,0,1,0,1,1,2,0,1,1,2,1,1.0
31607,3,3,3,2,1,3,3,3,2,2,0,2,3,3.0
31733,3,3,0,1,0,1,1,1,2,1,0,2,1,0.0
31743,3,2,3,2,1,2,1,2,0,1,0,1,3,3.0
31997,3,3,3,2,2,3,3,2,3,1,1,2,3,3.0
32666,1,0,0,0,0,0,0,0,0,0,0,0,3,2.0
33138,3,3,3,2,1,3,3,3,3,3,3,3,3,1.0
33184,3,2,3,1,0,2,0,3,1,2,3,3,3,3.0
41237,3,3,3,2,1,3,2,2,3,3,0,1,3,3.0
42341,3,2,3,2,0,2,0,2,1,1,0,3,3,3.0
51095,3,3,3,3,3,3,2,3,3,3,3,3,3,2.0
52020,3,2,3,1,0,2,2,2,1,1,3,3,3,1.0
52031,3,3,3,3,3,3,3,3,2,3,3,3,3,2.0
52983,3,3,3,3,0,3,0,3,0,2,1,0,3,2.0
16817,2,3,3,1,0,1,2,3,3,3,3,3,3,3.0
19982,3,2,3,1,1,1,0,1,1,1,3,2,3,1.0
31086,3,3,3,1,1,3,3,2,2,1,0,3,3,3.0
31859,3,2,3,0,0,1,1,2,2,2,0,2,3,3.0
32514,3,3,2,1,0,2,2,2,1,2,1,2,3,3.0
32852,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
41735,3,3,3,2,0,3,3,3,3,3,1,3,3,2.0
16795,3,3,3,3,2,3,0,2,0,2,3,3,3,1.0
17230,3,3,3,3,3,3,0,3,0,2,0,3,3,1.0
20059,3,3,1,2,1,2,1,2,2,2,0,2,3,1.0
20217,2,1,1,1,0,1,1,1,1,1,1,1,0,2.0
22001,3,3,1,3,1,2,3,2,2,2,3,2,3,3.0
26946,3,3,3,3,0,3,3,3,3,3,1,1,3,3.0
26995,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
27162,3,3,3,3,2,3,3,2,1,3,3,3,3,1.0
27171,3,3,3,3,2,3,2,2,2,1,0,3,3,2.0
27687,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
27907,3,3,3,3,0,3,2,3,1,2,3,2,3,2.0
29407,3,3,2,1,1,3,3,2,3,2,0,2,3,2.0
29476,3,2,3,1,0,3,2,2,1,1,3,3,3,3.0
29650,3,2,1,2,0,1,0,1,0,1,1,2,3,3.0
29879,3,3,3,2,1,3,3,3,3,3,0,2,3,3.0
30124,3,3,3,2,1,3,3,3,3,3,1,3,3,3.0
30248,3,3,3,3,1,3,3,2,2,2,3,3,3,3.0
30405,3,3,3,2,0,3,3,2,2,2,3,2,3,2.0
30438,3,3,1,2,0,3,2,3,2,3,0,0,3,2.0
30474,3,3,3,3,1,3,3,3,3,3,3,2,3,3.0
30697,2,3,3,1,0,2,3,2,3,2,0,3,3,3.0
30890,3,3,3,3,2,3,3,3,2,3,0,3,3,3.0
30916,3,3,3,3,2,3,3,3,2,3,2,3,3,2.0
30917,3,3,3,3,1,3,3,2,3,2,0,3,3,3.0
30976,3,3,3,2,1,3,3,3,3,3,0,3,3,2.0
31292,2,2,3,1,0,1,2,2,1,1,0,3,3,2.0
31453,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
31458,3,3,3,2,2,3,3,3,3,3,0,2,3,2.0
31739,3,2,3,1,1,3,3,2,2,2,1,1,3,3.0
31760,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
31805,3,3,3,3,0,3,3,3,3,3,0,3,3,2.0
31876,3,3,3,3,1,3,3,3,3,3,2,2,3,3.0
31894,3,3,3,3,1,3,3,3,3,3,1,3,3,3.0
31961,3,3,2,3,0,3,3,3,3,3,0,2,3,3.0
32165,3,3,3,2,1,3,3,3,3,3,1,1,3,2.0
32221,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
32240,3,3,3,2,0,3,2,2,3,3,1,3,3,3.0
32330,3,3,3,3,2,3,3,2,3,3,3,3,3,3.0
32392,3,3,3,0,0,3,3,3,3,2,3,1,3,3.0
32538,3,3,3,1,0,2,2,2,2,2,1,1,3,2.0
32581,3,3,3,3,1,3,3,3,3,3,3,2,3,2.0
32582,3,3,2,1,2,3,2,3,3,3,0,3,3,3.0
32591,2,1,0,1,0,1,0,1,2,0,0,2,3,2.0
32609,3,3,3,3,1,3,0,2,0,1,0,2,3,0.0
32731,3,3,3,3,1,3,1,3,3,3,3,1,3,2.0
32739,3,2,3,2,1,3,3,3,3,2,0,3,3,2.0
32764,2,2,0,0,0,2,2,2,2,3,3,2,3,3.0
32859,2,3,3,2,1,2,0,2,1,2,3,2,3,2.0
33108,3,3,3,3,3,3,3,3,3,3,3,2,3,1.0
33194,2,2,1,0,0,1,0,0,0,0,0,1,1,2.0
33400,3,3,3,3,2,3,1,3,3,3,3,3,3,2.0
33449,3,3,3,3,3,3,3,3,3,3,0,3,3,3.0
33887,3,3,3,1,0,3,2,3,3,2,0,3,3,2.0
34238,3,3,3,2,3,3,3,3,2,3,3,3,3,3.0
34879,2,2,3,1,0,2,0,2,1,0,1,0,3,2.0
35162,2,1,3,0,0,1,1,1,1,1,3,1,3,3.0
35165,3,3,3,2,0,3,3,3,2,2,3,2,3,2.0
35750,3,3,3,3,2,3,3,3,3,2,3,2,3,3.0
36278,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
37391,3,3,3,3,1,3,3,3,3,3,3,2,3,3.0
37429,3,3,3,3,2,3,3,3,3,2,3,3,3,3.0
38411,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
38761,2,1,1,1,0,1,2,2,1,1,0,3,3,3.0
38907,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
38996,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
39121,3,3,3,3,3,3,3,3,3,3,1,3,3,2.0
39768,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
39880,3,3,3,2,2,3,3,3,3,3,1,3,3,2.0
39988,3,3,3,3,2,3,3,3,2,1,3,3,3,2.0
40178,3,3,3,3,1,3,3,3,3,3,0,2,3,3.0
40347,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
40403,3,3,3,3,1,3,3,3,1,3,3,3,3,3.0
40416,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
40517,3,3,3,3,1,3,3,3,2,3,3,3,3,3.0
40595,2,2,2,1,0,0,2,2,2,2,0,2,3,2.0
40643,3,3,3,2,1,3,3,3,3,3,1,3,3,3.0
40650,3,3,3,2,2,3,3,3,3,3,1,3,3,3.0
40668,3,3,3,3,2,3,2,3,3,3,3,3,3,3.0
40786,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
40828,3,3,3,1,1,3,1,2,3,3,1,3,3,2.0
40869,3,3,3,1,0,2,3,3,2,2,1,3,3,3.0
40897,3,3,3,2,0,2,3,3,3,3,3,3,3,3.0
40916,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
40920,3,3,3,2,1,3,3,2,3,3,1,2,3,2.0
40941,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
41033,3,3,3,2,2,3,2,2,3,2,1,3,3,1.0
